/usr/bin/nohup: ignoring input
test issues::regression_gpr_exhaustion_for_calls::singlepass::singlepass ... ok
test metering::metering_ok::singlepass::singlepass ... ok
test middlewares::middleware_chain_order_1::singlepass::singlepass ... ok
test issues::large_number_local::singlepass::singlepass ... ok
test imports::multi_use_host_fn_manages_memory_correctly::singlepass::singlepass ... ok
test imports::dynamic_function_with_env_wasmer_env_init_works::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_rename::singlepass::singlepass ... ignored
test imports::dynamic_function_with_env::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_symlink::singlepass::singlepass ... ignored
test typed_functions::non_typed_functions_and_closures_with_no_env_work::singlepass::singlepass ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams_dynamic::singlepass::singlepass ... ok
test issues::issue_2329::singlepass::singlepass ... ok
test typed_functions::typed_function_works_for_wasm::singlepass::singlepass ... ok
test traps::trap_start_function_import::singlepass::singlepass ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::close_preopen_fd::singlepass::singlepass ... ignored
test imports::static_function_with_results::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_append::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_close::singlepass::singlepass ... ignored
test imports::static_function_with_env::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_read::singlepass::singlepass ... ignored
test imports::dynamic_function::singlepass::singlepass ... ok
test imports::static_function::singlepass::singlepass ... ok
test traps::test_trap_stack_overflow::singlepass::singlepass ... ok
test issues::test_popcnt::singlepass::singlepass ... ok
test metering::complex_loop::singlepass::singlepass ... ok
test issues::test_start::singlepass::singlepass ... ok
test traps::test_trap_trace_cb::singlepass::singlepass ... ok
test traps::start_trap_pretty::singlepass::singlepass ... ok
test imports::static_function_that_fails::singlepass::singlepass ... ok
test issues::call_with_static_data_pointers::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::path_symlink::singlepass::singlepass ... ignored
test traps::present_after_module_drop::singlepass::singlepass ... ok
test traps::test_trap_return::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_append::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_read::singlepass::singlepass ... ignored
test traps::trap_display_pretty::singlepass::singlepass ... ok
test traps::test_trap_trace::singlepass::singlepass ... ok
test traps::trap_display_multi_module::singlepass::singlepass ... ok
test imports::instance_local_memory_lifetime::singlepass::singlepass ... ok
test traps::mismatched_arguments::singlepass::singlepass ... ok
test issues::issue_4519_sdiv64::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::path_symlink::singlepass::singlepass ... ignored
test serialize::test_serialize::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::poll_oneoff::singlepass::singlepass ... ignored
test serialize::test_deserialize::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rights::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rights::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::tmp_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_append::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rename_path::singlepass::singlepass ... ok
test metering::metering_fail::singlepass::singlepass ... ok
test metering::loop_once::singlepass::singlepass ... ok
test metering::loop_twice::singlepass::singlepass ... ok
test traps::rust_panic_import::singlepass::singlepass ... ok
test traps::rust_panic_start_function::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::path_symlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_append::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_read::singlepass::singlepass ... ignored
test issues::issue_4519::singlepass::singlepass ... ok
test deterministic::deterministic_empty ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::path_symlink::singlepass::singlepass ... ignored
test deterministic::deterministic_table ... ok
test wasi::wasitests::nightly_2022_10_18::union_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::fd_rename_path::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_rights::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::host_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::root_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rights::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::root_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::root_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::host_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::host_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::tmp_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_rights::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::tmp_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::tmp_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::quine::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::hello::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::union_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::host_fs::inode::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::host_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::tmp_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::host_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_rights::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::inode::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::fd_append::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::path_link::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::fd_append::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::union_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::host_fs::path_symlink::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::nightly_2022_10_18::union_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::passthru_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::mem_fs::quine::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::host_fs::quine::singlepass::singlepass ... FAILED
